date,Bentota_hotel,CV_format,Colombo_hotel,Daraz_Sri_Lanka,Ella_Sri_Lanka,Govt_job_exam,Gulf_jobs,SLT_jobs,Sigiriya_ticket,Singer_Sri_Lanka,Softlogic,Sri_Lanka_hotels,Sri_Lanka_visa,TV_price_Sri_Lanka,Tokyo_Cement_price
2015-01-01,59,48,60,0,30,0,89,88,0,36,32,74,55,35,0
2015-02-01,67,43,61,0,35,0,77,84,0,43,34,76,58,27,0
2015-03-01,70,48,57,0,32,0,84,0,0,44,36,69,55,30,0
2015-04-01,100,35,59,0,29,0,92,0,0,39,40,94,58,34,0
2015-05-01,65,43,58,0,19,0,89,0,0,32,34,69,54,29,0
2015-06-01,81,44,61,0,18,0,86,0,0,42,32,68,58,27,0
2015-07-01,85,41,58,0,32,0,58,86,0,38,27,72,45,27,0
2015-08-01,84,40,70,0,37,0,59,90,0,31,25,84,51,34,0
2015-09-01,69,60,68,0,27,0,100,91,0,32,26,63,50,29,0
2015-10-01,69,44,59,0,22,0,54,100,0,35,30,63,51,31,0
2015-11-01,69,45,60,0,25,0,61,0,0,49,29,66,51,33,0
2015-12-01,88,45,79,0,43,0,67,0,0,56,39,100,45,37,0
2016-01-01,62,50,66,0,43,0,48,67,0,30,22,70,47,26,0
2016-02-01,54,41,62,0,44,0,72,64,0,24,23,64,51,24,0
2016-03-01,55,33,61,0,42,0,62,0,0,38,28,66,55,31,0
2016-04-01,73,32,57,0,40,0,40,0,0,44,30,81,50,33,0
2016-05-01,55,29,56,0,32,0,60,0,0,32,22,60,53,24,0
2016-06-01,50,38,55,0,24,0,65,0,0,31,27,57,52,25,0
2016-07-01,54,31,63,0,41,0,50,0,0,24,22,58,46,28,0
2016-08-01,63,34,56,0,50,0,0,0,0,30,24,64,50,27,0
2016-09-01,60,43,51,0,40,0,56,0,0,33,25,62,49,28,0
2016-10-01,46,37,55,0,37,0,42,0,0,27,21,50,49,24,0
2016-11-01,61,45,58,1,41,0,0,0,67,27,26,60,49,30,0
2016-12-01,62,34,68,2,55,0,44,0,0,31,33,74,44,30,0
2017-01-01,54,52,73,2,70,0,58,62,0,25,23,58,51,28,0
2017-02-01,52,32,63,2,65,0,36,0,0,30,22,59,63,24,0
2017-03-01,55,36,57,3,55,0,57,0,0,32,25,56,61,28,0
2017-04-01,64,26,61,1,61,0,52,0,0,33,28,72,52,38,0
2017-05-01,39,37,61,2,35,100,56,0,0,25,22,56,53,26,0
2017-06-01,33,32,65,2,32,0,37,70,0,28,27,51,53,29,0
2017-07-01,34,37,63,3,54,0,38,0,0,27,28,62,51,27,0
2017-08-01,63,40,72,3,69,0,47,0,0,28,27,80,62,33,0
2017-09-01,46,50,66,4,55,0,0,0,0,34,31,61,53,34,0
2017-10-01,48,43,65,5,46,0,44,69,0,30,32,54,58,31,0
2017-11-01,42,46,73,10,50,0,56,0,0,35,41,69,56,35,0
2017-12-01,53,34,88,8,66,0,43,0,0,44,48,75,47,45,0
2018-01-01,51,53,89,6,75,0,40,56,0,31,32,58,62,26,0
2018-02-01,50,39,76,6,79,0,0,0,0,32,31,61,61,32,0
2018-03-01,46,39,71,7,78,0,35,0,0,41,44,59,66,36,0
2018-04-01,61,32,72,8,72,0,0,0,0,49,49,71,57,46,0
2018-05-01,43,44,77,7,43,0,64,0,0,35,38,48,62,33,0
2018-06-01,33,40,78,8,46,0,44,58,0,41,35,49,55,38,0
2018-07-01,51,46,85,9,78,0,41,67,0,36,36,67,69,35,0
2018-08-01,56,40,90,10,90,0,0,0,0,39,36,81,64,33,0
2018-09-01,48,53,76,9,69,0,40,66,0,35,35,56,61,29,0
2018-10-01,35,40,67,14,45,0,31,0,45,35,37,45,67,37,0
2018-11-01,42,37,73,23,61,0,0,0,0,40,49,54,62,39,0
2018-12-01,61,34,89,15,76,0,0,0,62,42,56,72,57,45,0
2019-01-01,47,55,90,16,100,0,32,72,0,37,43,56,66,32,0
2019-02-01,41,49,80,20,99,0,0,0,52,37,38,54,64,29,0
