date,Bentota_hotel
2015-01-01,59
2015-02-01,67
2015-03-01,70
2015-04-01,100
2015-05-01,65
2015-06-01,81
2015-07-01,85
2015-08-01,84
2015-09-01,69
2015-10-01,69
2015-11-01,69
2015-12-01,88
2016-01-01,62
2016-02-01,54
2016-03-01,55
2016-04-01,73
2016-05-01,55
2016-06-01,50
2016-07-01,54
2016-08-01,63
2016-09-01,60
2016-10-01,46
2016-11-01,61
2016-12-01,62
2017-01-01,54
2017-02-01,52
2017-03-01,55
2017-04-01,64
2017-05-01,39
2017-06-01,33
2017-07-01,34
2017-08-01,63
2017-09-01,46
2017-10-01,48
2017-11-01,42
2017-12-01,53
2018-01-01,51
2018-02-01,50
2018-03-01,46
2018-04-01,61
2018-05-01,43
2018-06-01,33
2018-07-01,51
2018-08-01,56
2018-09-01,48
2018-10-01,35
2018-11-01,42
2018-12-01,61
2019-01-01,47
2019-02-01,41
2019-03-01,47
2019-04-01,39
2019-05-01,37
2019-06-01,46
2019-07-01,43
2019-08-01,63
2019-09-01,40
2019-10-01,47
2019-11-01,51
2019-12-01,61
2020-01-01,46
2020-02-01,47
2020-03-01,23
2020-04-01,5
2020-05-01,4
2020-06-01,34
2020-07-01,42
2020-08-01,36
2020-09-01,33
2020-10-01,13
2020-11-01,6
2020-12-01,19
2021-01-01,16
2021-02-01,21
2021-03-01,21
2021-04-01,31
2021-05-01,0
2021-06-01,5
2021-07-01,7
2021-08-01,6
2021-09-01,0
2021-10-01,21
2021-11-01,27
2021-12-01,36
2022-01-01,37
2022-02-01,31
2022-03-01,31
2022-04-01,32
2022-05-01,21
2022-06-01,20
2022-07-01,18
2022-08-01,47
2022-09-01,46
2022-10-01,30
2022-11-01,31
2022-12-01,41
2023-01-01,28
2023-02-01,32
2023-03-01,24
2023-04-01,32
2023-05-01,30
2023-06-01,33
2023-07-01,39
2023-08-01,37
2023-09-01,28
2023-10-01,23
2023-11-01,29
2023-12-01,46
2024-01-01,40
2024-02-01,35
2024-03-01,28
2024-04-01,34
2024-05-01,30
2024-06-01,32
2024-07-01,34
2024-08-01,41
2024-09-01,32
2024-10-01,27
2024-11-01,31
2024-12-01,38
2025-01-01,35
2025-02-01,28
2025-03-01,25
2025-04-01,33
2025-05-01,24
2025-06-01,26
2025-07-01,33
2025-08-01,35
2025-09-01,29
2025-10-01,35
2025-11-01,33
2025-12-01,29
