,Bentota_hotel,CV_format
2014-12-28,87.0,51.0
2015-01-04,33.0,41.0
2015-01-11,42.0,60.0
2015-01-18,61.0,80.0
2015-01-25,51.0,54.0
2015-02-01,54.0,47.0
2015-02-08,57.0,67.0
2015-02-15,60.0,79.0
2015-02-22,42.0,58.0
2015-03-01,65.0,87.0
2015-03-08,43.0,67.0
2015-03-15,49.0,61.0
2015-03-22,55.0,58.0
2015-03-29,70.0,48.0
2015-04-05,93.0,34.0
2015-04-12,87.0,34.0
2015-04-19,67.0,70.0
2015-04-26,87.0,51.0
2015-05-03,58.0,45.0
2015-05-10,53.0,58.0
2015-05-17,49.0,60.0
2015-05-24,46.0,64.0
2015-05-31,56.0,52.0
2015-06-07,72.0,82.0
2015-06-14,64.0,54.0
2015-06-21,61.0,58.0
2015-06-28,69.0,36.0
2015-07-05,68.0,71.0
2015-07-12,66.0,62.0
2015-07-19,72.0,63.0
2015-07-26,72.0,39.0
2015-08-02,58.0,56.0
2015-08-09,70.0,56.0
2015-08-16,64.0,50.0
2015-08-23,64.0,52.0
2015-08-30,54.0,64.0
2015-09-06,56.0,94.0
2015-09-13,57.0,98.0
2015-09-20,80.0,71.0
2015-09-27,41.0,75.0
2015-10-04,64.0,52.0
2015-10-11,54.0,58.0
2015-10-18,50.0,75.0
2015-10-25,66.0,52.0
2015-11-01,49.0,58.0
2015-11-08,67.0,49.0
2015-11-15,59.0,65.0
2015-11-22,59.0,60.0
2015-11-29,53.0,69.0
2015-12-06,50.0,78.0
2015-12-13,76.0,49.0
2015-12-20,100.0,44.0
2015-12-27,67.0,65.0
2016-01-03,66.0,85.0
2016-01-10,57.0,71.0
2016-01-17,41.0,52.0
2016-01-24,48.0,42.0
2016-01-31,39.0,62.0
2016-02-07,47.0,66.0
2016-02-14,52.0,52.0
2016-02-21,34.0,45.0
2016-02-28,28.0,53.0
2016-03-06,51.0,54.0
2016-03-13,41.0,47.0
2016-03-20,51.0,39.0
2016-03-27,59.0,35.0
2016-04-03,56.0,36.0
2016-04-10,88.0,19.0
2016-04-17,62.0,30.0
2016-04-24,46.0,68.0
2016-05-01,65.0,42.0
2016-05-08,55.0,43.0
2016-05-15,38.0,49.0
2016-05-22,27.0,42.0
2016-05-29,39.0,59.0
2016-06-05,43.0,69.0
2016-06-12,33.0,54.0
2016-06-19,37.0,38.0
2016-06-26,55.0,55.0
2016-07-03,62.0,46.0
2016-07-10,47.0,40.0
2016-07-17,40.0,41.0
2016-07-24,44.0,49.0
2016-07-31,52.0,63.0
2016-08-07,54.0,38.0
2016-08-14,61.0,33.0
2016-08-21,36.0,55.0
